x,y
-5.57000000,27.63197710
-5.56900000,27.39280597
-5.56800000,27.15535552
-5.56700000,26.91960900
-5.56600000,26.68554984
-5.56500000,26.45316168
-5.56400000,26.22242835
-5.56300000,25.99333387
-5.56200000,25.76586243
-5.56100000,25.53999844
-5.56000000,25.31572646
-5.55900000,25.09303124
-5.55800000,24.87189773
-5.55700000,24.65231104
-5.55600000,24.43425644
-5.55500000,24.21771939
-5.55400000,24.00268553
-5.55300000,23.78914065
-5.55200000,23.57707072
-5.55100000,23.36646186
-5.55000000,23.15730038
-5.54900000,22.94957271
-5.54800000,22.74326549
-5.54700000,22.53836547
-5.54600000,22.33485958
-5.54500000,22.13273492
-5.54400000,21.93197870
-5.54300000,21.73257833
-5.54200000,21.53452132
-5.54100000,21.33779537
-5.54000000,21.14238830
-5.53900000,20.94828808
-5.53800000,20.75548283
-5.53700000,20.56396081
-5.53600000,20.37371041
-5.53500000,20.18472018
-5.53400000,19.99697877
-5.53300000,19.81047501
-5.53200000,19.62519784
-5.53100000,19.44113632
-5.53000000,19.25827967
-5.52900000,19.07661722
-5.52800000,18.89613845
-5.52700000,18.71683294
-5.52600000,18.53869042
-5.52500000,18.36170073
-5.52400000,18.18585384
-5.52300000,18.01113985
-5.52200000,17.83754897
-5.52100000,17.66507154
-5.52000000,17.49369800
-5.51900000,17.32341893
-5.51800000,17.15422503
-5.51700000,16.98610710
-5.51600000,16.81905605
-5.51500000,16.65306293
-5.51400000,16.48811888
-5.51300000,16.32421516
-5.51200000,16.15165394
-5.51100000,15.98991220
-5.51000000,15.82918399
-5.50900000,15.66946103
-5.50800000,15.51073514
-5.50700000,15.35299824
-5.50600000,15.19624239
-5.50500000,15.04045971
-5.50400000,14.88564244
-5.50300000,14.73178295
-5.50200000,14.57887367
-5.50100000,14.42690716
-5.50000000,14.27587606
-5.49900000,14.12577313
-5.49800000,13.97659122
-5.49700000,13.82832328
-5.49600000,13.68096236
-5.49500000,13.53450160
-5.49400000,13.38893423
-5.49300000,13.24425361
-5.49200000,13.10045316
-5.49100000,12.95752640
-5.49000000,12.81546697
-5.48900000,12.67426857
-5.48800000,12.53392501
-5.48700000,12.39443019
-5.48600000,12.25577811
-5.48500000,12.11796285
-5.48400000,11.98097859
-5.48300000,11.84481958
-5.48200000,11.70948019
-5.48100000,11.57495487
-5.48000000,11.44123814
-5.47900000,11.30832462
-5.47800000,11.17620904
-5.47700000,11.04488619
-5.47600000,10.91435097
-5.47500000,10.78459833
-5.47400000,10.65562335
-5.47300000,10.52742117
-5.47200000,10.39998704
-5.47100000,10.27331626
-5.47000000,10.14740425
-5.46900000,10.02224650
-5.46800000,9.89783859
-5.46700000,9.77417617
-5.46600000,9.65125501
-5.46500000,9.52907092
-5.46400000,9.40761983
-5.46300000,9.28689773
-5.46200000,9.16690072
-5.46100000,9.04762496
-5.46000000,8.92906670
-5.45900000,8.81122229
-5.45800000,8.69408813
-5.45700000,8.57766074
-5.45600000,8.46193670
-5.45500000,8.34691269
-5.45400000,8.23258545
-5.45300000,8.11895183
-5.45200000,8.00600875
-5.45100000,7.89375321
-5.45000000,7.78218230
-5.44900000,7.67129319
-5.44800000,7.56108314
-5.44700000,7.45154949
-5.44600000,7.34268965
-5.44500000,7.23450115
-5.44400000,7.12698155
-5.44300000,7.02012855
-5.44200000,6.91393990
-5.44100000,6.80841344
-5.44000000,6.70354711
-5.43900000,6.59933890
-5.43800000,6.49578693
-5.43700000,6.39288938
-5.43600000,6.29064450
-5.43500000,6.18905067
-5.43400000,6.08810632
-5.43300000,5.98780997
-5.43200000,5.88816024
-5.43100000,5.78915584
-5.43000000,5.69079554
-5.42900000,5.59307823
-5.42800000,5.49600287
-5.42700000,5.39956851
-5.42600000,5.30377430
-5.42500000,5.20861946
-5.42400000,5.11410332
-5.42300000,5.02022529
-5.42200000,4.92698488
-5.42100000,4.83438167
-5.42000000,4.74241535
-5.41900000,4.65108571
-5.41800000,4.56039262
-5.41700000,4.47033604
-5.41600000,4.38091602
-5.41500000,4.29213274
-5.41400000,4.20398644
-5.41300000,4.11647746
-5.41200000,4.02960625
-5.41100000,3.94337336
-5.41000000,3.85777943
-5.40900000,3.77282519
-5.40800000,3.68851149
-5.40700000,3.60483926
-5.40600000,3.52180957
-5.40500000,3.43942354
-5.40400000,3.35768243
-5.40300000,3.27658759
-5.40200000,3.19614049
-5.40100000,3.11634269
-5.40000000,3.03719586
-5.39900000,2.95870179
-5.39800000,2.88086237
-5.39700000,2.80367960
-5.39600000,2.72715559
-5.39500000,2.65129258
-5.39400000,2.57609289
-5.39300000,2.50155900
-5.39200000,2.42769346
-5.39100000,2.35449897
-5.39000000,2.28197833
-5.38900000,2.21013448
-5.38800000,2.13897045
-5.38700000,2.06848944
-5.38600000,1.99869472
-5.38500000,1.92958972
-5.38400000,1.86117799
-5.38300000,1.79346321
-5.38200000,1.72644918
-5.38100000,1.66013983
-5.38000000,1.59453925
-5.37900000,1.52965163
-5.37800000,1.46548131
-5.37700000,1.40203278
-5.37600000,1.33931066
-5.37500000,1.27731969
-5.37400000,1.21606479
-5.37300000,1.15555101
-5.37200000,1.09578353
-5.37100000,1.03676770
-5.37000000,0.97850902
-5.36900000,0.92101313
-5.36800000,0.86428583
-5.36700000,0.80833308
-5.36600000,0.75316100
-5.36500000,0.69877585
-5.36400000,0.64518409
-5.36300000,0.59239231
-5.36200000,0.54040729
-5.36100000,0.48923597
-5.36000000,0.43888547
-5.35900000,0.38936307
-5.35800000,0.34067624
-5.35700000,0.29283262
-5.35600000,0.24584005
-5.35500000,0.19970653
-5.35400000,0.15444027
-5.35300000,0.11004965
-5.35200000,0.06654326
-5.35100000,0.02392987
-5.35000000,-0.01778154
-5.34900000,-0.05858179
-5.34800000,-0.09846150
-5.34700000,-0.13741108
-5.34600000,-0.17542072
-5.34500000,-0.21248043
-5.34400000,-0.24857995
-5.34300000,-0.28370885
-5.34200000,-0.31785645
-5.34100000,-0.35101185
-5.34000000,-0.38316391
-5.33900000,-0.41430127
-5.33800000,-0.44441232
-5.33700000,-0.47348523
-5.33600000,-0.50150789
-5.33500000,-0.52846798
-5.33400000,-0.55435289
-5.33300000,-0.57914979
-5.33200000,-0.60284556
-5.33100000,-0.62542683
-5.33000000,-0.64687995
-5.32900000,-0.66719101
-5.32800000,-0.68634581
-5.32700000,-0.70432987
-5.32600000,-0.72112844
-5.32500000,-0.73672646
-5.32400000,-0.75110857
-5.32300000,-0.76425912
-5.32200000,-0.77616216
-5.32100000,-0.78680142
-5.32000000,-0.79616030
-5.31900000,-0.80422191
-5.31800000,-0.81096901
-5.31700000,-0.81638404
-5.31600000,-0.82044909
-5.31500000,-0.82314592
-5.31400000,-0.82445594
-5.31300000,-0.82436020
-5.31200000,-0.82283938
-5.31100000,-0.81987383
-5.31000000,-0.81544348
-5.30900000,-0.80952791
-5.30800000,-0.80210631
-5.30700000,-0.79315748
-5.30600000,-0.78265982
-5.30500000,-0.77059131
-5.30400000,-0.75692954
-5.30300000,-0.74165168
-5.30200000,-0.72473445
-5.30100000,-0.70615416
-5.30000000,-0.68588667
-5.29900000,-0.66390739
-5.29800000,-0.64019127
-5.29700000,-0.61471282
-5.29600000,-0.58744604
-5.29500000,-0.55836448
-5.29400000,-0.52744118
-5.29300000,-0.49464871
-5.29200000,-0.45995909
-5.29100000,-0.42334387
-5.29000000,-0.38477405
-5.28900000,-0.34422011
-5.28800000,-0.30165197
-5.28700000,-0.25703902
-5.28600000,-0.21035007
-5.28500000,-0.16155337
-5.28400000,-0.11061657
-5.28300000,-0.05750676
-5.28200000,-0.00219039
-5.28100000,0.05536667
-5.28000000,0.11519921
-5.27900000,0.17734262
-5.27800000,0.24183295
-5.27700000,0.30870693
-5.27600000,0.37800194
-5.27500000,0.44975604
-5.27400000,0.52400799
-5.27300000,0.60079726
-5.27200000,0.68016404
-5.27100000,0.76214925
-5.27000000,0.84679457
-5.26900000,0.93414243
-5.26800000,1.02423602
-5.26700000,1.11711934
-5.26600000,1.21283720
-5.26500000,1.31143519
-5.26400000,1.41295978
-5.26300000,1.51745825
-5.26200000,1.62497876
-5.26100000,1.73557035
-5.26000000,1.84928296
-5.25900000,1.96616743
-5.25800000,2.08627553
-5.25700000,2.20965999
-5.25600000,2.33637449
-5.25500000,2.46647371
-5.25400000,2.60001331
-5.25300000,2.73704998
-5.25200000,2.87764144
-5.25100000,3.02184649
-5.25000000,3.16972498
-5.24900000,3.32133787
-5.24800000,3.47674725
-5.24700000,3.63601632
-5.24600000,3.79920947
-5.24500000,3.96639227
-5.24400000,4.13763148
-5.24300000,4.31299509
-5.24200000,4.49255237
-5.24100000,4.67637382
-5.24000000,4.86453129
-5.23900000,5.05709792
-5.23800000,5.25414821
-5.23700000,5.45575805
-5.23600000,5.66200470
-5.23500000,5.87296689
-5.23400000,6.08872478
-5.23300000,6.30936002
-5.23200000,6.53495579
-5.23100000,6.76559680
-5.23000000,7.00136934
-5.22900000,7.24236128
-5.22800000,7.48866217
-5.22700000,7.74036320
-5.22600000,7.99755725
-5.22500000,8.26033897
-5.22400000,8.52880474
-5.22300000,8.80305276
-5.22200000,9.08318306
-5.22100000,9.36929756
-5.22000000,9.66150008
-5.21900000,9.95989638
-5.21800000,10.26459422
-5.21700000,10.57570338
-5.21600000,10.89333571
-5.21500000,11.21760517
-5.21400000,11.54862787
-5.21300000,11.88652211
-5.21200000,12.23140842
-5.21100000,12.58340963
-5.21000000,12.94265088
-5.20900000,13.30925970
-5.20800000,13.68336602
-5.20700000,14.06510228
-5.20600000,14.45460339
-5.20500000,14.85200689
-5.20400000,15.25745288
-5.20300000,15.67108420
-5.20200000,16.09304639
-5.20100000,16.52348778
-5.20000000,16.96255954
-5.19900000,17.41041576
-5.19800000,17.86721350
-5.19700000,18.33311281
-5.19600000,18.80827685
-5.19500000,19.29287193
-5.19400000,19.78706757
-5.19300000,20.29103659
-5.19200000,20.80495511
-5.19100000,21.32900274
-5.19000000,21.86336252
-5.18900000,22.40822108
-5.18800000,22.96376869
-5.18700000,23.53019934
-5.18600000,24.10771078
-5.18500000,24.69650468
-5.18400000,25.29678661
-5.18300000,25.90876623
-5.18200000,26.53265728
-5.18100000,27.16867774
-5.18000000,27.81704987
-5.17900000,28.47800032
-5.17800000,29.15176024
-5.17700000,29.83856534
-5.17600000,30.53865603
-5.17500000,31.25227748
-5.17400000,31.97967974
-5.17300000,32.72111786
-5.17200000,33.47685198
-5.17100000,34.24714743
-2.65172200,26.90281283
-2.65171200,26.75372729
-2.65170200,26.60521927
-2.65169200,26.45728729
-2.65168200,26.30992988
-2.65167200,26.16314558
-2.65166200,26.01693293
-2.65165200,25.87129046
-2.65164200,25.72621672
-2.65163200,25.58171026
-2.65162200,25.43776962
-2.65161200,25.29439335
-2.65160200,25.15158002
-2.65159200,25.00932817
-2.65158200,24.86763638
-2.65157200,24.72650321
-2.65156200,24.58592722
-2.65155200,24.44590699
-2.65154200,24.30644108
-2.65153200,24.16752809
-2.65152200,24.02916659
-2.65151200,23.89135516
-2.65150200,23.75409239
-2.65149200,23.61737687
-2.65148200,23.48120719
-2.65147200,23.34558194
-2.65146200,23.21049974
-2.65145200,23.07595917
-2.65144200,22.94195885
-2.65143200,22.80849738
-2.65142200,22.67557337
-2.65141200,22.54318544
-2.65140200,22.41133220
-2.65139200,22.28001227
-2.65138200,22.14922429
-2.65137200,22.01896686
-2.65136200,21.88923863
-2.65135200,21.76003822
-2.65134200,21.63136427
-2.65133200,21.50321542
-2.65132200,21.37559031
-2.65131200,21.24848758
-2.65130200,21.12190587
-2.65129200,20.99584385
-2.65128200,20.87030016
-2.65127200,20.74527345
-2.65126200,20.62076239
-2.65125200,20.49676564
-2.65124200,20.37328186
-2.65123200,20.25030972
-2.65122200,20.12784789
-2.65121200,20.00589504
-2.65120200,19.88444985
-2.65119200,19.76351100
-2.65118200,19.64307717
-2.65117200,19.52314704
-2.65116200,19.40371930
-2.65115200,19.28479265
-2.65114200,19.16636577
-2.65113200,19.04843736
-2.65112200,18.93100613
-2.65111200,18.81407077
-2.65110200,18.69762998
-2.65109200,18.58168248
-2.65108200,18.46622697
-2.65107200,18.35126218
-2.65106200,18.23678681
-2.65105200,18.12279958
-2.65104200,18.00929921
-2.65103200,17.89628444
-2.65102200,17.78375398
-2.65101200,17.67170657
-2.65100200,17.56014094
-2.65099200,17.44905582
-2.65098200,17.33844996
-2.65097200,17.22832209
-2.65096200,17.11867096
-2.65095200,17.00949531
-2.65094200,16.90079390
-2.65093200,16.79256547
-2.65092200,16.68480879
-2.65091200,16.57752260
-2.65090200,16.47070567
-2.65089200,16.36435677
-2.65088200,16.25847465
-2.65087200,16.15305809
-2.65086200,16.04810585
-2.65085200,15.94361672
-2.65084200,15.83958946
-2.65083200,15.73602286
-2.65082200,15.63291570
-2.65081200,15.53026676
-2.65080200,15.42807483
-2.65079200,15.32633870
-2.65078200,15.22505717
-2.65077200,15.12422902
-2.65076200,15.02385306
-2.65075200,14.92392809
-2.65074200,14.82445290
-2.65073200,14.72542631
-2.65072200,14.62684713
-2.65071200,14.52871416
-2.65070200,14.43102621
-2.65069200,14.33378212
-2.65068200,14.23698068
-2.65067200,14.14062073
-2.65066200,14.04470109
-2.65065200,13.94922059
-2.65064200,13.85417805
-2.65063200,13.75957231
-2.65062200,13.66540220
-2.65061200,13.57166656
-2.65060200,13.47836423
-2.65059200,13.38549405
-2.65058200,13.29305486
-2.65057200,13.20104552
-2.65056200,13.10946486
-2.65055200,13.01831176
-2.65054200,12.92758505
-2.65053200,12.83728359
-2.65052200,12.74740626
-2.65051200,12.65795190
-2.65050200,12.56891939
-2.65049200,12.48030758
-2.65048200,12.39211536
-2.65047200,12.30434160
-2.65046200,12.21698516
-2.65045200,12.13004493
-2.65044200,12.04351978
-2.65043200,11.95740860
-2.65042200,11.87171028
-2.65041200,11.78642370
-2.65040200,11.70154775
-2.65039200,11.61708132
-2.65038200,11.53302331
-2.65037200,11.44937261
-2.65036200,11.36612813
-2.65035200,11.28328876
-2.65034200,11.20085342
-2.65033200,11.11882100
-2.65032200,11.03719043
-2.65031200,10.95596060
-2.65030200,10.87513043
-2.65029200,10.79469885
-2.65028200,10.71466476
-2.65027200,10.63502710
-2.65026200,10.55578478
-2.65025200,10.47693673
-2.65024200,10.39848188
-2.65023200,10.32041916
-2.65022200,10.24274751
-2.65021200,10.16546585
-2.65020200,10.08857313
-2.65019200,10.01206829
-2.65018200,9.93595027
-2.65017200,9.86021802
-2.65016200,9.78487048
-2.65015200,9.70990661
-2.65014200,9.63532535
-2.65013200,9.56112566
-2.65012200,9.48730650
-2.65011200,9.41386682
-2.65010200,9.34080559
-2.65009200,9.26812178
-2.65008200,9.19581434
-2.65007200,9.12388225
-2.65006200,9.05232448
-2.65005200,8.98113999
-2.65004200,8.91032778
-2.65003200,8.83988680
-2.65002200,8.76981605
-2.65001200,8.70011451
-2.65000200,8.63078115
-2.64999200,8.56181497
-2.64998200,8.49321496
-2.64997200,8.42498011
-2.64996200,8.35710940
-2.64995200,8.28960185
-2.64994200,8.22245643
-2.64993200,8.15567216
-2.64992200,8.08924804
-2.64991200,8.02318307
-2.64990200,7.95747626
-2.64989200,7.89212662
-2.64988200,7.82713316
-2.64987200,7.76249489
-2.64986200,7.69821083
-2.64985200,7.63428000
-2.64984200,7.57070141
-2.64983200,7.50747410
-2.64982200,7.44459708
-2.64981200,7.38206938
-2.64980200,7.31989003
-2.64979200,7.25805806
-2.64978200,7.19657251
-2.64977200,7.13543241
-2.64976200,7.07463680
-2.64975200,7.01418471
-2.64974200,6.95407520
-2.64973200,6.89430730
-2.64972200,6.83488006
-2.64971200,6.77579253
-2.64970200,6.71704376
-2.64969200,6.65863280
-2.64968200,6.60055871
-2.64967200,6.54282054
-2.64966200,6.48541736
-2.64965200,6.42834822
-2.64964200,6.37161219
-2.64963200,6.31520834
-2.64962200,6.25913572
-2.64961200,6.20339342
-2.64960200,6.14798050
-2.64959200,6.09289603
-2.64958200,6.03813910
-2.64957200,5.98370878
-2.64956200,5.92960415
-2.64955200,5.87582429
-2.64954200,5.82236829
-2.64953200,5.76923524
-2.64952200,5.71642421
-2.64951200,5.66393431
-2.64950200,5.61176463
-2.64949200,5.55991425
-2.64948200,5.50838228
-2.64947200,5.45716781
-2.64946200,5.40626995
-2.64945200,5.35568780
-2.64944200,5.30542046
-2.64943200,5.25546704
-2.64942200,5.20582665
-2.64941200,5.15649840
-2.64940200,5.10748140
-2.64939200,5.05877477
-2.64938200,5.01037762
-2.64937200,4.96228907
-2.64936200,4.91450825
-2.64935200,4.86703428
-2.64934200,4.81986627
-2.64933200,4.77300337
-2.64932200,4.72644469
-2.64931200,4.68018937
-2.64930200,4.63423654
-2.64929200,4.58858533
-2.64928200,4.54323489
-2.64927200,4.49818435
-2.64926200,4.45343285
-2.64925200,4.40897953
-2.64924200,4.36482354
-2.64923200,4.32096402
-2.64922200,4.27740013
-2.64921200,4.23413101
-2.64920200,4.19115582
-2.64919200,4.14847371
-2.64918200,4.10608383
-2.64917200,4.06398535
-2.64916200,4.02217742
-2.64915200,3.98065921
-2.64914200,3.93942987
-2.64913200,3.89848858
-2.64912200,3.85783451
-2.64911200,3.81746682
-2.64910200,3.77738468
-2.64909200,3.73758726
-2.64908200,3.69807375
-2.64907200,3.65884332
-2.64906200,3.61989515
-2.64905200,3.58122841
-2.64904200,3.54284230
-2.64903200,3.50473599
-2.64902200,3.46690868
-2.64901200,3.42935954
-2.64900200,3.39208778
-2.64899200,3.35509257
-2.64898200,3.31837313
-2.64897200,3.28192864
-2.64896200,3.24575829
-2.64895200,3.20986130
-2.64894200,3.17423685
-2.64893200,3.13888416
-2.64892200,3.10380243
-2.64891200,3.06899086
-2.64890200,3.03444866
-2.64889200,3.00017505
-2.64888200,2.96616923
-2.64887200,2.93243042
-2.64886200,2.89895783
-2.64885200,2.86575069
-2.64884200,2.83280821
-2.64883200,2.80012961
-2.64882200,2.76771412
-2.64881200,2.73556095
-2.64880200,2.70366935
-2.64879200,2.67203852
-2.64878200,2.64066772
-2.64877200,2.60955615
-2.64876200,2.57870307
-2.64875200,2.54810770
-2.64874200,2.51776929
-2.64873200,2.48768707
-2.64872200,2.45786027
-2.64871200,2.42828815
-2.64870200,2.39896995
-2.64869200,2.36990492
-2.64868200,2.34109229
-2.64867200,2.31253132
-2.64866200,2.28422127
-2.64865200,2.25616137
-2.64864200,2.22835090
-2.64863200,2.20078910
-2.64862200,2.17347524
-2.64861200,2.14640856
-2.64860200,2.11958834
-2.64859200,2.09301383
-2.64858200,2.06668431
-2.64857200,2.04059903
-2.64856200,2.01475727
-2.64855200,1.98915829
-2.64854200,1.96380137
-2.64853200,1.93868578
-2.64852200,1.91381079
-2.64851200,1.88917568
-2.64850200,1.86477974
-2.64849200,1.84062223
-2.64848200,1.81670244
-2.64847200,1.79301966
-2.64846200,1.76957316
-2.64845200,1.74636224
-2.64844200,1.72338618
-2.64843200,1.70064428
-2.64842200,1.67813582
-2.64841200,1.65586009
-2.64840200,1.63381640
-2.64839200,1.61200404
-2.64838200,1.59042230
-2.64837200,1.56907049
-2.64836200,1.54794791
-2.64835200,1.52705386
-2.64834200,1.50638764
-2.64833200,1.48594856
-2.64832200,1.46573593
-2.64831200,1.44574906
-2.64830200,1.42598726
-2.64829200,1.40644984
-2.64828200,1.38713612
-2.64827200,1.36804540
-2.64826200,1.34917702
-2.64825200,1.33053028
-2.64824200,1.31210451
-2.64823200,1.29389903
-2.64822200,1.27591317
-2.64821200,1.25814624
-2.64820200,1.24059758
-2.64819200,1.22326651
-2.64818200,1.20615237
-2.64817200,1.18925449
-2.64816200,1.17257219
-2.64815200,1.15610482
-2.64814200,1.13985170
-2.64813200,1.12381219
-2.64812200,1.10798561
-2.64811200,1.09237130
-2.64810200,1.07696862
-2.64809200,1.06177690
-2.64808200,1.04679549
-2.64807200,1.03202374
-2.64806200,1.01746099
-2.64805200,1.00310660
-2.64804200,0.98895991
-2.64803200,0.97502029
-2.64802200,0.96128708
-2.64801200,0.94775963
-2.64800200,0.93443732
-2.64799200,0.92131949
-2.64798200,0.90840551
-2.64797200,0.89569474
-2.64796200,0.88318654
-2.64795200,0.87088029
-2.64794200,0.85877533
-2.64793200,0.84687105
-2.64792200,0.83516682
-2.64791200,0.82366199
-2.64790200,0.81235596
-2.64789200,0.80124808
-2.64788200,0.79033774
-2.64787200,0.77962432
-2.64786200,0.76910718
-2.64785200,0.75878572
-2.64784200,0.74865930
-2.64783200,0.73872733
-2.64782200,0.72898917
-2.64781200,0.71944422
-2.64780200,0.71009186
-2.64779200,0.70093149
-2.64778200,0.69196248
-2.64777200,0.68318424
-2.64776200,0.67459615
-2.64775200,0.66619761
-2.64774200,0.65798802
-2.64773200,0.64996677
-2.64772200,0.64213327
-2.64771200,0.63448690
-2.64770200,0.62702708
-2.64769200,0.61975321
-2.64768200,0.61266468
-2.64767200,0.60576091
-2.64766200,0.59904131
-2.64765200,0.59250528
-2.64764200,0.58615223
-2.64763200,0.57998157
-2.64762200,0.57399272
-2.64761200,0.56818508
-2.64760200,0.56255809
-2.64759200,0.55711114
-2.64758200,0.55184367
-2.64757200,0.54675509
-2.64756200,0.54184481
-2.64755200,0.53711228
-2.64754200,0.53255690
-2.64753200,0.52817810
-2.64752200,0.52397531
-2.64751200,0.51994796
-2.64750200,0.51609548
-2.64749200,0.51241729
-2.64748200,0.50891283
-2.64747200,0.50558153
-2.64746200,0.50242283
-2.64745200,0.49943617
-2.64744200,0.49662097
-2.64743200,0.49397668
-2.64742200,0.49150275
-2.64741200,0.48919860
-2.64740200,0.48706368
-2.64739200,0.48509744
-2.64738200,0.48329933
-2.64737200,0.48166878
-2.64736200,0.48020525
-2.64735200,0.47890819
-2.64734200,0.47777704
-2.64733200,0.47681127
-2.64732200,0.47601031
-2.64731200,0.47537363
-2.64730200,0.47490069
-2.64729200,0.47459093
-2.64728200,0.47444382
-2.64727200,0.47445882
-2.64726200,0.47463539
-2.64725200,0.47497299
-2.64724200,0.47547109
-2.64723200,0.47612915
-2.64722200,0.47694663
-2.64721200,0.47792300
-2.64720200,0.47905774
-2.64719200,0.48035031
-2.64718200,0.48180019
-2.64717200,0.48340684
-2.64716200,0.48516974
-2.64715200,0.48708836
-2.64714200,0.48916219
-2.64713200,0.49139070
-2.64712200,0.49377336
-2.64711200,0.49630966
-2.64710200,0.49899909
-2.64709200,0.50184111
-2.64708200,0.50483522
-2.64707200,0.50798090
-2.64706200,0.51127764
-2.64705200,0.51472493
-2.64704200,0.51832225
-2.64703200,0.52206909
-2.64702200,0.52596495
-2.64701200,0.53000932
-2.64700200,0.53420169
-2.64699200,0.53854155
-2.64698200,0.54302841
-2.64697200,0.54766176
-2.64696200,0.55244110
-2.64695200,0.55736592
-2.64694200,0.56243574
-2.64693200,0.56765005
-2.64692200,0.57300835
-2.64691200,0.57851016
-2.64690200,0.58415497
-2.64689200,0.58994229
-2.64688200,0.59587163
-2.64687200,0.60194251
-2.64686200,0.60815443
-2.64685200,0.61450690
-2.64684200,0.62099944
-2.64683200,0.62763155
-2.64682200,0.63440277
-2.64681200,0.64131259
-2.64680200,0.64836055
-2.64679200,0.65554615
-2.64678200,0.66286893
-2.64677200,0.67032839
-2.64676200,0.67792407
-2.64675200,0.68565549
-2.64674200,0.69352216
-2.64673200,0.70152362
-2.64672200,0.70965940
-2.64671200,0.71792902
-2.64670200,0.72633200
-2.64669200,0.73486790
-2.64668200,0.74353622
-2.64667200,0.75233651
-2.64666200,0.76126830
-2.64665200,0.77033113
-2.64664200,0.77952453
-2.64663200,0.78884803
-2.64662200,0.79830119
-2.64661200,0.80788353
-2.64660200,0.81759459
-2.64659200,0.82743393
-2.64658200,0.83740108
-2.64657200,0.84749559
-2.64656200,0.85771699
-2.64655200,0.86806485
-2.64654200,0.87853870
-2.64653200,0.88913809
-2.64652200,0.89986258
