x,y
-2.53498100,16.53071813
-2.53398100,16.35466760
-2.53298100,16.18062513
-2.53198100,16.00856594
-2.53098100,15.83846620
-2.52998100,15.67030297
-2.52898100,15.50405412
-2.52798100,15.33969826
-2.52698100,15.17721472
-2.52598100,15.01658346
-2.52498100,14.85778503
-2.52398100,14.70080053
-2.52298100,14.54561155
-2.52198100,14.39220017
-2.52098100,14.24054885
-2.51998100,14.09064046
-2.51898100,13.94245825
-2.51798100,13.79598575
-2.51698100,13.65120682
-2.51598100,13.50810559
-2.51498100,13.36666644
-2.51398100,13.22687398
-2.51298100,13.08871303
-2.51198100,12.95216862
-2.51098100,12.81722592
-2.50998100,12.68387031
-2.50898100,12.55208729
-2.50798100,12.42186250
-2.50698100,12.29318173
-2.50598100,12.16603086
-2.50498100,12.04039589
-2.50398100,11.91626293
-2.50298100,11.79361818
-2.50198100,11.67244793
-2.50098100,11.55273854
-2.49998100,11.43447647
-2.49898100,11.31764825
-2.49798100,11.20224048
-2.49698100,11.08823981
-2.49598100,10.97563299
-2.49498100,10.86440682
-2.49398100,10.75454815
-2.49298100,10.64604391
-2.49198100,10.53888109
-2.49098100,10.43304672
-2.48998100,10.32852792
-2.48898100,10.22531185
-2.48798100,10.12338574
-2.48698100,10.02273687
-2.48598100,9.92335258
-2.48498100,9.82522030
-2.48398100,9.72832748
-2.48298100,9.63266166
-2.48198100,9.53821045
-2.48098100,9.44496149
-2.47998100,9.35290253
-2.47898100,9.26202135
-2.47798100,9.17230583
-2.47698100,9.08374389
-2.47598100,8.99632355
-2.47498100,8.91003288
-2.47398100,8.82486003
-2.47298100,8.74079322
-2.47198100,8.65782077
-2.47098100,8.57593104
-2.46998100,8.49511249
-2.46898100,8.41535367
-2.46798100,8.33664318
-2.46698100,8.25896973
-2.46598100,8.18232209
-2.46498100,8.10668914
-2.46398100,8.03205982
-2.46298100,7.95842318
-2.46198100,7.88576832
-2.46098100,7.81408447
-2.45998100,7.74336092
-2.45898100,7.67358707
-2.45798100,7.60475240
-2.45698100,7.53684646
-2.45598100,7.46985894
-2.45498100,7.40377957
-2.45398100,7.33859822
-2.45298100,7.27430481
-2.45198100,7.21088939
-2.45098100,7.14834209
-2.44998100,7.08665313
-2.44898100,7.02581283
-2.44798100,6.96581160
-2.44698100,6.90663996
-2.44598100,6.84828852
-2.44498100,6.79074797
-2.44398100,6.73400913
-2.44298100,6.67806288
-2.44198100,6.62290023
-2.44098100,6.56851226
-2.43998100,6.51489016
-2.43898100,6.46202521
-2.43798100,6.40990881
-2.43698100,6.35853242
-2.43598100,6.30788763
-2.43498100,6.25796611
-2.43398100,6.20875962
-2.43298100,6.16026003
-2.43198100,6.11245931
-2.43098100,6.06534951
-2.42998100,6.01892278
-2.42898100,5.97317138
-2.42798100,5.92808765
-2.42698100,5.88366403
-2.42598100,5.83989304
-2.42498100,5.79676733
-2.42398100,5.75427961
-2.42298100,5.71242270
-2.42198100,5.67118950
-2.42098100,5.63057302
-2.41998100,5.59056635
-2.41898100,5.55116268
-2.41798100,5.51235528
-2.41698100,5.47413752
-2.41598100,5.43650285
-2.41498100,5.39944484
-2.41398100,5.36295711
-2.41298100,5.32703339
-2.41198100,5.29166750
-2.41098100,5.25685334
-2.40998100,5.22258489
-2.40898100,5.18885625
-2.40798100,5.15566156
-2.40698100,5.12299509
-2.40598100,5.09085116
-2.40498100,5.05922420
-2.40398100,5.02810870
-2.40298100,4.99749927
-2.40198100,4.96739056
-2.40098100,4.93777734
-2.39998100,4.90865443
-2.39898100,4.88001676
-2.39798100,4.85185932
-2.39698100,4.82417720
-2.39598100,4.79696554
-2.39498100,4.77021959
-2.39398100,4.74393466
-2.39298100,4.71810615
-2.39198100,4.69272954
-2.39098100,4.66780036
-2.38998100,4.64331424
-2.38898100,4.61926690
-2.38798100,4.59565409
-2.38698100,4.57247169
-2.38598100,4.54971561
-2.38498100,4.52738185
-2.38398100,4.50546650
-2.38298100,4.48396569
-2.38198100,4.46287564
-2.38098100,4.44219266
-2.37998100,4.42191309
-2.37898100,4.40203338
-2.37798100,4.38255003
-2.37698100,4.36345962
-2.37598100,4.34475878
-2.37498100,4.32644424
-2.37398100,4.30851277
-2.37298100,4.29096122
-2.37198100,4.27378652
-2.37098100,4.25698564
-2.36998100,4.24055565
-2.36898100,4.22449365
-2.36798100,4.20879684
-2.36698100,4.19346247
-2.36598100,4.17848785
-2.36498100,4.16387035
-2.36398100,4.14960744
-2.36298100,4.13569662
-2.36198100,4.12213546
-2.36098100,4.10892159
-2.35998100,4.09605273
-2.35898100,4.08352663
-2.35798100,4.07134112
-2.35698100,4.05949410
-2.35598100,4.04798350
-2.35498100,4.03680734
-2.35398100,4.02596369
-2.35298100,4.01545070
-2.35198100,4.00526654
-2.35098100,3.99540949
-2.34998100,3.98587786
-2.34898100,3.97667002
-2.34798100,3.96778441
-2.34698100,3.95921953
-2.34598100,3.95097393
-2.34498100,3.94304622
-2.34398100,3.93543509
-2.34298100,3.92813927
-2.34198100,3.92115754
-2.34098100,3.91448875
-2.33998100,3.90813183
-2.33898100,3.90208572
-2.33798100,3.89634947
-2.33698100,3.89092215
-2.33598100,3.88580290
-2.33498100,3.88099093
-2.33398100,3.87648549
-2.33298100,3.87228590
-2.33198100,3.86839153
-2.33098100,3.86480182
-2.32998100,3.86151624
-2.32898100,3.85853435
-2.32798100,3.85585575
-2.32698100,3.85348010
-2.32598100,3.85140711
-2.32498100,3.84963658
-2.32398100,3.84816832
-2.32298100,3.84700223
-2.32198100,3.84613827
-2.32098100,3.84557642
-2.31998100,3.84531677
-2.31898100,3.84535944
-2.31798100,3.84570460
-2.31698100,3.84635249
-2.31598100,3.84730340
-2.31498100,3.84855770
-2.31398100,3.85011580
-2.31298100,3.85197817
-2.31198100,3.85414533
-2.31098100,3.85661788
-2.30998100,3.85939647
-2.30898100,3.86248179
-2.30798100,3.86587463
-2.30698100,3.86957580
-2.30598100,3.87358620
-2.30498100,3.87790676
-2.30398100,3.88253849
-2.30298100,3.88748247
-2.30198100,3.89273981
-2.30098100,3.89831171
-2.29998100,3.90419942
-2.29898100,3.91040424
-2.29798100,3.91692755
-2.29698100,3.92377079
-2.29598100,3.93093545
-2.29498100,3.93842310
-2.29398100,3.94623536
-2.29298100,3.95437392
-2.29198100,3.96284052
-2.29098100,3.97163699
-2.28998100,3.98076521
-2.28898100,3.99022712
-2.28798100,4.00002473
-2.28698100,4.01016013
-2.28598100,4.02063545
-2.28498100,4.03145291
-2.28398100,4.04261479
-2.28298100,4.05412343
-2.28198100,4.06598126
-2.28098100,4.07819074
-2.27998100,4.09075444
-2.27898100,4.10367498
-2.27798100,4.11695506
-2.27698100,4.13059743
-2.27598100,4.14460495
-2.27498100,4.15898050
-2.27398100,4.17372709
-2.27298100,4.18884777
-2.27198100,4.20434565
-2.27098100,4.22022396
-2.26998100,4.23648597
-2.26898100,4.25313504
-2.26798100,4.27017459
-2.26698100,4.28760815
-2.26598100,4.30543931
-2.26498100,4.32367172
-2.26398100,4.34230914
-2.26298100,4.36135540
-2.26198100,4.38081441
-2.26098100,4.40069016
-2.25998100,4.42098674
-2.25898100,4.44170828
-2.25798100,4.46285906
-2.25698100,4.48444338
-2.25598100,4.50646568
-2.25498100,4.52893044
-2.25398100,4.55184228
-2.25298100,4.57520587
-2.25198100,4.59902597
-2.25098100,4.62330746
-2.24998100,4.64805529
-2.24898100,4.67327451
-2.24798100,4.69897027
-2.24698100,4.72514779
-2.24598100,4.75181243
-2.24498100,4.77896960
-2.24398100,4.80662485
-2.24298100,4.83478380
-2.24198100,4.86345219
-2.24098100,4.89263585
-2.23998100,4.92234073
-2.23898100,4.95257285
-2.23798100,4.98333838
-2.23698100,5.01464357
-2.23598100,5.04649478
-2.23498100,5.07889849
-2.23398100,5.11186128
-2.23298100,5.14538986
-2.23198100,5.17949104
-2.23098100,5.21417174
-2.22998100,5.24943901
-2.22898100,5.28530001
-2.22798100,5.32176203
-2.22698100,5.35883247
-2.22598100,5.39651885
-2.22498100,5.43447505
-2.22398100,5.47341485
-2.22298100,5.51299395
-2.22198100,5.55322037
-2.22098100,5.59410228
-2.21998100,5.63564800
-2.21898100,5.67786594
-2.21798100,5.72076469
-2.21698100,5.76435295
-2.21598100,5.80863958
-2.21498100,5.85363357
-2.21398100,5.89934405
-2.21298100,5.94578031
-2.21198100,5.99295179
-2.21098100,6.04086806
-2.20998100,6.08953886
-2.20898100,6.13897409
-2.20798100,6.18918377
-2.20698100,6.24017813
-2.20598100,6.29196753
-2.20498100,6.34456250
-2.20398100,6.39797374
-2.20298100,6.45221210
-2.20198100,6.50728863
-2.20098100,6.56321453
-2.19998100,6.62000119
-2.19898100,6.67766018
-2.19798100,6.73620322
-2.19698100,6.79564226
-2.19598100,6.85598940
-2.19498100,6.91725695
-2.19398100,6.97945741
-2.19298100,7.04260345
-2.19198100,7.10670797
-2.19098100,7.17178406
-2.18998100,7.23784501
-2.18898100,7.30490431
-2.18798100,7.37297568
-2.18698100,7.44207303
-2.18598100,7.51221051
-2.18498100,7.58340246
-2.18398100,7.65566348
-2.18298100,7.72900837
-2.18198100,7.80345217
-2.18098100,7.87901015
-2.17998100,7.95569781
-2.17898100,8.03353092
-2.17798100,8.11252545
-2.17698100,8.19269767
-2.17598100,8.27406406
-2.17498100,8.35664138
-2.17398100,8.44044664
-2.17298100,8.52549713
-2.17198100,8.61181039
-2.17098100,8.69940424
-2.16998100,8.78829680
-2.16898100,8.87850643
-2.16798100,8.97005181
-2.16698100,9.06295191
-2.16598100,9.15722598
-2.16498100,9.25289359
-2.16398100,9.34997460
-2.16298100,9.44848919
-2.16198100,9.54845786
-2.16098100,9.64990143
-2.15998100,9.75284104
-2.15898100,9.85729818
-2.15798100,9.96329465
-2.15698100,10.07085263
-2.15598100,10.17999461
-2.15498100,10.29074348
-2.15398100,10.40312245
-2.15298100,10.51715513
-2.15198100,10.63286548
-2.15098100,10.75027786
-2.14998100,10.86941701
-2.14898100,10.99030805
-2.14798100,11.11297653
-2.14698100,11.23744838
-2.14598100,11.36374996
-2.14498100,11.49190805
-2.14398100,11.62194985
-2.14298100,11.75390300
-2.14198100,11.88779560
-2.14098100,12.02365618
-2.13998100,12.16151373
-2.13898100,12.30139774
-2.13798100,12.44333813
-2.13698100,12.58736534
-2.13598100,12.73351029
-2.13498100,12.88180440
-2.13398100,13.03227960
-2.13298100,13.18496835
-2.13198100,13.33990363
-2.13098100,13.49711896
-2.12998100,13.65664842
-2.12898100,13.81852662
-2.12798100,13.98278878
-2.12698100,14.14947066
-2.12598100,14.31860864
-2.12498100,14.49023967
-2.12398100,14.66440134
-2.12298100,14.84113183
-2.12198100,15.02047000
-2.12098100,15.20245530
-2.11998100,15.38712788
-2.11898100,15.57452854
-2.11798100,15.76469876
-2.11698100,15.95768073
-2.11598100,16.15351732
-2.11498100,16.35225216
-2.11398100,16.55392957
-2.11298100,16.75859464
-2.11198100,16.96629322
-2.11098100,17.17707194
-2.10998100,17.39097821
-2.10898100,17.60806025
-2.10798100,17.82836710
-2.10698100,18.05194863
-2.10598100,18.27885557
-2.10498100,18.50913952
-2.10398100,18.74285295
-2.10298100,18.98004925
-2.10198100,19.22078271
-2.10098100,19.46510856
-2.09998100,19.71308300
-2.09898100,19.96476319
-2.09798100,20.22020728
-2.09698100,20.47947443
-2.09598100,20.74262484
-2.09498100,21.00971974
-2.09398100,21.28082146
-2.09298100,21.55599338
-2.09198100,21.83530004
-2.09098100,22.11880707
-2.08998100,22.40658129
-2.08898100,22.69869069
-2.08798100,22.99520445
-2.08698100,23.29619298
-2.08598100,23.60172796
-2.08498100,23.91188232
-2.08398100,24.22673031
-2.08298100,24.54634748
-2.08198100,24.87081077
-2.08098100,25.20019847
-2.07998100,25.53459028
-2.07898100,25.87406736
-2.07798100,26.21871232
-2.07698100,26.56860924
-2.07598100,26.92384376
0.51212000,27.24800615
0.51312000,27.08673921
0.51412000,26.92623279
0.51512000,26.76648339
0.51612000,26.60748749
0.51712000,26.44924163
0.51812000,26.29174234
0.51912000,26.13498618
0.52012000,25.97896973
0.52112000,25.82368959
0.52212000,25.66914238
0.52312000,25.51532475
0.52412000,25.36223333
0.52512000,25.20986481
0.52612000,25.05821589
0.52712000,24.90728326
0.52812000,24.75706368
0.52912000,24.60755388
0.53012000,24.45875062
0.53112000,24.31065071
0.53212000,24.16325094
0.53312000,24.01654812
0.53412000,23.87053911
0.53512000,23.72522076
0.53612000,23.58058993
0.53712000,23.43664353
0.53812000,23.29337845
0.53912000,23.15079163
0.54012000,23.00888002
0.54112000,22.86764056
0.54212000,22.72707023
0.54312000,22.58716604
0.54412000,22.44792498
0.54512000,22.30934409
0.54612000,22.17142040
0.54712000,22.03415099
0.54812000,21.89753291
0.54912000,21.76156327
0.55012000,21.62623917
0.55112000,21.49155774
0.55212000,21.35751610
0.55312000,21.22411143
0.55412000,21.09134089
0.55512000,20.95920166
0.55612000,20.82769094
0.55712000,20.69680596
0.55812000,20.56654394
0.55912000,20.43690213
0.56012000,20.30787780
0.56112000,20.17946821
0.56212000,20.05167067
0.56312000,19.92448247
0.56412000,19.79790093
0.56512000,19.67192340
0.56612000,19.54654722
0.56712000,19.42176976
0.56812000,19.29758840
0.56912000,19.17400052
0.57012000,19.05100353
0.57112000,18.92859486
0.57212000,18.80677193
0.57312000,18.68553221
0.57412000,18.56487314
0.57512000,18.44479221
0.57612000,18.32528690
0.57712000,18.20635471
0.57812000,18.08799317
0.57912000,17.97019980
0.58012000,17.85297214
0.58112000,17.73630775
0.58212000,17.62020420
0.58312000,17.50465907
0.58412000,17.38966996
0.58512000,17.27523446
0.58612000,17.16135021
0.58712000,17.04801483
0.58812000,16.93522597
0.58912000,16.82298129
0.59012000,16.71127845
0.59112000,16.60011514
0.59212000,16.48948906
0.59312000,16.37939791
0.59412000,16.26983941
0.59512000,16.16081129
0.59612000,16.05231130
0.59712000,15.94433718
0.59812000,15.83688671
0.59912000,15.72995767
0.60012000,15.62354784
0.60112000,15.51765502
0.60212000,15.41227704
0.60312000,15.30741171
0.60412000,15.20305687
0.60512000,15.09921037
0.60612000,14.99587006
0.60712000,14.89303382
0.60812000,14.79069952
0.60912000,14.68886507
0.61012000,14.58752835
0.61112000,14.48668729
0.61212000,14.38633982
0.61312000,14.28648385
0.61412000,14.18711735
0.61512000,14.08823827
0.61612000,13.98984457
0.61712000,13.89193423
0.61812000,13.79450525
0.61912000,13.69755561
0.62012000,13.60108334
0.62112000,13.50508644
0.62212000,13.40956295
0.62312000,13.31451091
0.62412000,13.21992837
0.62512000,13.12581338
0.62612000,13.03216402
0.62712000,12.93897836
0.62812000,12.84625450
0.62912000,12.75399053
0.63012000,12.66218457
0.63112000,12.57083472
0.63212000,12.47993913
0.63312000,12.38949592
0.63412000,12.29950325
0.63512000,12.20995926
0.63612000,12.12086213
0.63712000,12.03221004
0.63812000,11.94400116
0.63912000,11.85623368
0.64012000,11.76890583
0.64112000,11.68201579
0.64212000,11.59556180
0.64312000,11.50954208
0.64412000,11.42395488
0.64512000,11.33879844
0.64612000,11.25407102
0.64712000,11.16977088
0.64812000,11.08589629
0.64912000,11.00244555
0.65012000,10.91941693
0.65112000,10.83680875
0.65212000,10.75461931
0.65312000,10.67284692
0.65412000,10.59148992
0.65512000,10.51054662
0.65612000,10.43001539
0.65712000,10.34989456
0.65812000,10.27018250
0.65912000,10.19087757
0.66012000,10.11197815
0.66112000,10.03348261
0.66212000,9.95538936
0.66312000,9.87769678
0.66412000,9.80040330
0.66512000,9.72350731
0.66612000,9.64700724
0.66712000,9.57090153
0.66812000,9.49518861
0.66912000,9.41986692
0.67012000,9.34493493
0.67112000,9.27039108
0.67212000,9.19623386
0.67312000,9.12246173
0.67412000,9.04907318
0.67512000,8.97606670
0.67612000,8.90344079
0.67712000,8.83119396
0.67812000,8.75932471
0.67912000,8.68783157
0.68012000,8.61671306
0.68112000,8.54596772
0.68212000,8.47559410
0.68312000,8.40559073
0.68412000,8.33595619
0.68512000,8.26668902
0.68612000,8.19778780
0.68712000,8.12925111
0.68812000,8.06107753
0.68912000,7.99326565
0.69012000,7.92581407
0.69112000,7.85872140
0.69212000,7.79198623
0.69312000,7.72560720
0.69412000,7.65958293
0.69512000,7.59391204
0.69612000,7.52859318
0.69712000,7.46362499
0.69812000,7.39900612
0.69912000,7.33473522
0.70012000,7.27081097
0.70112000,7.20723203
0.70212000,7.14399707
0.70312000,7.08110478
0.70412000,7.01855386
0.70512000,6.95634298
0.70612000,6.89447087
0.70712000,6.83293621
0.70812000,6.77173774
0.70912000,6.71087416
0.71012000,6.65034420
0.71112000,6.59014660
0.71212000,6.53028009
0.71312000,6.47074342
0.71412000,6.41153534
0.71512000,6.35265460
0.71612000,6.29409997
0.71712000,6.23587021
0.71812000,6.17796410
0.71912000,6.12038041
0.72012000,6.06311793
0.72112000,6.00617545
0.72212000,5.94955178
0.72312000,5.89324570
0.72412000,5.83725603
0.72512000,5.78158158
0.72612000,5.72622117
0.72712000,5.67117362
0.72812000,5.61643777
0.72912000,5.56201245
0.73012000,5.50789650
0.73112000,5.45408876
0.73212000,5.40058809
0.73312000,5.34739335
0.73412000,5.29450340
0.73512000,5.24191709
0.73612000,5.18963332
0.73712000,5.13765095
0.73812000,5.08596887
0.73912000,5.03458596
0.74012000,4.98350113
0.74112000,4.93271327
0.74212000,4.88222127
0.74312000,4.83202406
0.74412000,4.78212054
0.74512000,4.73250964
0.74612000,4.68319028
0.74712000,4.63416138
0.74812000,4.58542188
0.74912000,4.53697072
0.75012000,4.41911685
0.75112000,4.37250673
0.75212000,4.32616298
0.75312000,4.28008478
0.75412000,4.23427131
0.75512000,4.18872175
0.75612000,4.14343529
0.75712000,4.09841113
0.75812000,4.05364845
0.75912000,4.00914646
0.76012000,3.96490434
0.76112000,3.92092130
0.76212000,3.87719655
0.76312000,3.83372929
0.76412000,3.79051873
0.76512000,3.74756407
0.76612000,3.70486454
0.76712000,3.66241936
0.76812000,3.62022773
0.76912000,3.57828889
0.77012000,3.53660205
0.77112000,3.49516644
0.77212000,3.45398130
0.77312000,3.41304585
0.77412000,3.37235932
0.77512000,3.33192097
0.77612000,3.29173001
0.77712000,3.25178570
0.77812000,3.21208729
0.77912000,3.17263401
0.78012000,3.13342511
0.78112000,3.09445985
0.78212000,3.05573749
0.78312000,3.01725727
0.78412000,2.97901846
0.78512000,2.94102032
0.78612000,2.90326211
0.78712000,2.86574310
0.78812000,2.82846255
0.78912000,2.79141974
0.79012000,2.75461394
0.79112000,2.71804443
0.79212000,2.68171048
0.79312000,2.64561138
0.79412000,2.60974640
0.79512000,2.57411483
0.79612000,2.53871597
0.79712000,2.50354909
0.79812000,2.46861349
0.79912000,2.43390846
0.80012000,2.39943331
0.80112000,2.36518732
0.80212000,2.33116981
0.80312000,2.29738007
0.80412000,2.26381740
0.80512000,2.23048113
0.80612000,2.19737055
0.80712000,2.16448498
0.80812000,2.13182373
0.80912000,2.09938612
0.81012000,2.06717146
0.81112000,2.03517909
0.81212000,2.00340832
0.81312000,1.97185847
0.81412000,1.94052888
0.81512000,1.90941888
0.81612000,1.87852779
0.81712000,1.84785494
0.81812000,1.81739969
0.81912000,1.78716136
0.82012000,1.75713929
0.82112000,1.72733283
0.82212000,1.69774132
0.82312000,1.66836411
0.82412000,1.63920055
0.82512000,1.61024998
0.82612000,1.58151176
0.82712000,1.55298525
0.82812000,1.52466980
0.82912000,1.49656477
0.83012000,1.46866952
0.83112000,1.44098341
0.83212000,1.41350582
0.83312000,1.38623610
0.83412000,1.35917363
0.83512000,1.33231778
0.83612000,1.30566792
0.83712000,1.27922342
0.83812000,1.25298367
0.83912000,1.22694804
0.84012000,1.20111591
0.84112000,1.17548667
0.84212000,1.15005970
0.84312000,1.12483438
0.84412000,1.09981012
0.84512000,1.07498629
0.84612000,1.05036230
0.84712000,1.02593753
0.84812000,1.00171138
0.84912000,0.97768325
0.85012000,0.95385255
0.85112000,0.93021866
0.85212000,0.90678101
0.85312000,0.88353899
0.85412000,0.86049201
0.85512000,0.83763948
0.85612000,0.81498082
0.85712000,0.79251544
0.85812000,0.77024274
0.85912000,0.74816216
0.86012000,0.72627310
0.86112000,0.70457500
0.86212000,0.68306727
0.86312000,0.66174933
0.86412000,0.64062062
0.86512000,0.61968056
0.86612000,0.59892859
0.86712000,0.57836412
0.86812000,0.55798661
0.86912000,0.53779547
0.87012000,0.51779016
0.87112000,0.49797011
0.87212000,0.47833475
0.87312000,0.45888354
0.87412000,0.43961591
0.87512000,0.42053132
0.87612000,0.40162920
0.87712000,0.38290901
0.87812000,0.36437021
0.87912000,0.34601223
0.88012000,0.32783454
0.88112000,0.30983660
0.88212000,0.29201786
0.88312000,0.27437778
0.88412000,0.25691582
0.88512000,0.23963145
0.88612000,0.22252413
0.88712000,0.20559332
0.88812000,0.18883850
0.88912000,0.17225913
0.89012000,0.15585469
0.89112000,0.13962465
0.89212000,0.12356848
0.89312000,0.10768566
0.89412000,0.09197566
0.89512000,0.07643798
0.89612000,0.06107208
0.89712000,0.04587745
0.89812000,0.03085358
0.89912000,0.01599994
0.90012000,0.00131604
0.90112000,-0.01319865
0.90212000,-0.02754462
0.90312000,-0.04172240
0.90412000,-0.05573248
0.90512000,-0.06957538
0.90612000,-0.08325158
0.90712000,-0.09676160
0.90812000,-0.11010594
0.90912000,-0.12328509
0.91012000,-0.13629954
0.91112000,-0.14914981
0.91212000,-0.16183637
0.91312000,-0.17435972
0.91412000,-0.18672035
0.91512000,-0.19891876
0.91612000,-0.21095542
0.91712000,-0.22283083
0.91812000,-0.23454546
0.91912000,-0.24609981
0.92012000,-0.25749435
0.92112000,-0.26872957
0.92212000,-0.27980594
0.92312000,-0.29072394
0.92412000,-0.30148404
0.92512000,-0.31208673
0.92612000,-0.32253246
0.92712000,-0.33282173
0.92812000,-0.34295498
0.92912000,-0.35293270
0.93012000,-0.36275535
0.93112000,-0.37242340
0.93212000,-0.38193730
0.93312000,-0.39129753
0.93412000,-0.40050454
0.93512000,-0.40955880
0.93612000,-0.41846075
0.93712000,-0.42721087
0.93812000,-0.43580960
0.93912000,-0.44425740
0.94012000,-0.45255473
0.94112000,-0.46070203
0.94212000,-0.46869975
0.94312000,-0.47654834
0.94412000,-0.48424826
0.94512000,-0.49179994
0.94612000,-0.49920383
0.94712000,-0.50646038
0.94812000,-0.51357003
0.94912000,-0.52053321
0.95012000,-0.52735036
0.95112000,-0.53402194
0.95212000,-0.54054836
0.95312000,-0.54693007
0.95412000,-0.55316750
0.95512000,-0.55926108
0.95612000,-0.56521124
0.95712000,-0.57101843
0.95812000,-0.57668305
0.95912000,-0.58220554
0.96012000,-0.58758633
0.96112000,-0.59282584
0.96212000,-0.59792450
0.96312000,-0.60288272
0.96412000,-0.60770094
0.96512000,-0.61237955
0.96612000,-0.61691900
0.96712000,-0.62131969
0.96812000,-0.62558203
0.96912000,-0.62970646
0.97012000,-0.63369336
0.97112000,-0.63754317
0.97212000,-0.64125629
0.97312000,-0.64483312
0.97412000,-0.64827409
0.97512000,-0.65157959
0.97612000,-0.65475003
0.97712000,-0.65778582
0.97812000,-0.66068735
0.97912000,-0.66345504
0.98012000,-0.66608928
0.98112000,-0.66859047
0.98212000,-0.67095902
0.98312000,-0.67319531
0.98412000,-0.67529974
0.98512000,-0.67727272
0.98612000,-0.67911463
0.98712000,-0.68082586
0.98812000,-0.68240682
0.98912000,-0.68385788
0.99012000,-0.68517944
0.99112000,-0.68637188
0.99212000,-0.68743559
0.99312000,-0.68837097
0.99412000,-0.68917838
