x,y
0.99512000,-0.68985822
0.99612000,-0.69041086
0.99712000,-0.69083670
0.99812000,NaN
0.99912000,NaN
1.00012000,NaN
1.00112000,NaN
1.00212000,NaN
1.00312000,-0.69074985
1.00412000,-0.69029857
1.00512000,-0.68972349
1.00612000,-0.68902498
1.00712000,-0.68820340
1.00812000,-0.68725913
1.00912000,-0.68619253
1.01012000,-0.68500397
1.01112000,-0.68369381
1.01212000,-0.68226242
1.01312000,-0.68071017
1.01412000,-0.67903740
1.01512000,-0.67724449
1.01612000,-0.67533180
1.01712000,-0.67329968
1.01812000,-0.67114849
1.01912000,-0.66887859
1.02012000,-0.66649033
1.02112000,-0.66398407
1.02212000,-0.66136016
1.02312000,-0.65861896
1.02412000,-0.65576081
1.02512000,-0.65278607
1.02612000,-0.64969508
1.02712000,-0.64648820
1.02812000,-0.64316577
1.02912000,-0.63972814
1.03012000,-0.63617564
1.03112000,-0.63250864
1.03212000,-0.62872747
1.03312000,-0.62483246
1.03412000,-0.62082397
1.03512000,-0.61670234
1.03612000,-0.61246790
1.03712000,-0.60812098
1.03812000,-0.60366194
1.03912000,-0.59909110
1.04012000,-0.59440880
1.04112000,-0.58961537
1.04212000,-0.58471115
1.04312000,-0.57969647
1.04412000,-0.57457166
1.04512000,-0.56933704
1.04612000,-0.56399296
1.04712000,-0.55853974
1.04812000,-0.55297770
1.04912000,-0.54730717
1.05012000,-0.54152847
1.05112000,-0.53564194
1.05212000,-0.52964789
1.05312000,-0.52354665
1.05412000,-0.51733854
1.05512000,-0.51102388
1.05612000,-0.50460299
1.05712000,-0.49807618
1.05812000,-0.49144378
1.05912000,-0.48470610
1.06012000,-0.47786346
1.06112000,-0.47091617
1.06212000,-0.46386455
1.06312000,-0.45670891
1.06412000,-0.44944956
1.06512000,-0.44208682
1.06612000,-0.43462099
1.06712000,-0.42705238
1.06812000,-0.41938131
1.06912000,-0.41160807
1.07012000,-0.40373299
1.07112000,-0.39575635
1.07212000,-0.38767847
1.07312000,-0.37949966
1.07412000,-0.37122021
1.07512000,-0.36284042
1.07612000,-0.35436061
1.07712000,-0.34578106
1.07812000,-0.33710208
1.07912000,-0.32832397
1.08012000,-0.31944703
1.08112000,-0.31047155
1.08212000,-0.30139782
1.08312000,-0.29222615
1.08412000,-0.28295683
1.08512000,-0.27359015
1.08612000,-0.26412641
1.08712000,-0.25456589
1.08812000,-0.24490889
1.08912000,-0.23515569
1.09012000,-0.22530660
1.09112000,-0.21536189
1.09212000,-0.20532185
1.09312000,-0.19518677
1.09412000,-0.18495694
1.09512000,-0.17463264
1.09612000,-0.16421416
1.09712000,-0.15370177
1.09812000,-0.14309577
1.09912000,-0.13239643
1.10012000,-0.12160403
1.10112000,-0.11071886
1.10212000,-0.09974119
1.10312000,-0.08867131
1.10412000,-0.07750948
1.10512000,-0.06625600
1.10612000,-0.05491112
1.10712000,-0.04347514
1.10812000,-0.03194832
1.10912000,-0.02033094
1.11012000,-0.00862326
1.11112000,0.00317443
1.11212000,0.01506187
1.11312000,0.02703878
1.11412000,0.03910490
1.11512000,0.05125995
1.11612000,0.06350367
1.11712000,0.07583580
1.11812000,0.08825605
1.11912000,0.10076418
1.12012000,0.11335991
1.12112000,0.12604298
1.12212000,0.13881312
1.12312000,0.15167007
1.12412000,0.16461358
1.12512000,0.17764337
1.12612000,0.19075919
1.12712000,0.20396078
1.12812000,0.21724787
1.12912000,0.23062022
1.13012000,0.24407756
1.13112000,0.25761964
1.13212000,0.27124619
1.13312000,0.28495697
1.13412000,0.29875172
1.13512000,0.31263019
1.13612000,0.32659212
1.13712000,0.34063725
1.13812000,0.35476535
1.13912000,0.36897615
1.14012000,0.38326941
1.14112000,0.39764488
1.14212000,0.41210230
1.14312000,0.42664144
1.14412000,0.44126204
1.14512000,0.45596385
1.14612000,0.47074663
1.14712000,0.48561014
1.14812000,0.50055413
1.14912000,0.51557835
1.15012000,0.53068257
1.15112000,0.54586653
1.15212000,0.56113001
1.15312000,0.57647275
1.15412000,0.59189452
1.15512000,0.60739507
1.15612000,0.62297417
1.15712000,0.63863159
1.15812000,0.65436707
1.15912000,0.67018039
1.16012000,0.68607130
1.16112000,0.70203958
1.16212000,0.71808499
1.16312000,0.73420728
1.16412000,0.75040624
1.16512000,0.76668163
1.16612000,0.78303320
1.16712000,0.79946075
1.16812000,0.81596402
1.16912000,0.83254279
1.17012000,0.84919683
1.17112000,0.86592592
1.17212000,0.88272982
1.17312000,0.89960830
1.17412000,0.91656115
1.17512000,0.93358812
1.17612000,0.95068900
1.17712000,0.96786357
1.17812000,0.98511159
1.17912000,1.00243284
1.18012000,1.01982710
1.18112000,1.03729415
1.18212000,1.05483377
1.18312000,1.07244572
1.18412000,1.09012980
1.18512000,1.10788579
1.18612000,1.12571345
1.18712000,1.14361258
1.18812000,1.16158296
1.18912000,1.17962436
1.19012000,1.19773658
1.19112000,1.21591939
1.19212000,1.23417258
1.19312000,1.25249593
1.19412000,1.27088924
1.19512000,1.28935227
1.19612000,1.30788483
1.19712000,1.32648670
1.19812000,1.34515767
1.19912000,1.36389752
1.20012000,1.38270605
1.20112000,1.40158304
1.20212000,1.42052829
1.20312000,1.43954158
1.20412000,1.45862270
1.20512000,1.47777146
1.20612000,1.49698764
1.20712000,1.51627103
1.20812000,1.53562143
1.20912000,1.55503863
1.21012000,1.57452243
1.21112000,1.59407262
1.21212000,1.61368901
1.21312000,1.63337137
1.21412000,1.65311952
1.21512000,1.67293325
1.21612000,1.69281236
1.21712000,1.71275665
1.21812000,1.73276592
1.21912000,1.75283996
1.22012000,1.77297858
1.22112000,1.79318158
1.22212000,1.81344876
1.22312000,1.83377993
1.22412000,1.85417488
1.22512000,1.87463342
1.22612000,1.89515535
1.22712000,1.91574049
1.22812000,1.93638862
1.22912000,1.95709956
1.23012000,1.97787312
1.23112000,1.99870910
1.23212000,2.01960731
1.23312000,2.04056756
1.23412000,2.06158965
1.23512000,2.08267339
1.23612000,2.10381860
1.23712000,2.12502508
1.23812000,2.14629264
1.23912000,2.16762110
1.24012000,2.18901026
1.24112000,2.21045995
1.24212000,2.23196996
1.24312000,2.25354011
1.24412000,2.27517023
1.24512000,2.29686011
1.24612000,2.31860958
1.24712000,2.34041845
1.24812000,2.36228654
1.24912000,2.38421366
1.25012000,2.40619963
1.25112000,2.42824427
1.25212000,2.45034739
1.25312000,2.47250882
1.25412000,2.49472836
1.25512000,2.51700585
1.25612000,2.53934110
1.25712000,2.56173393
1.25812000,2.58418416
1.25912000,2.60669161
1.26012000,2.62925611
1.26112000,2.65187748
1.26212000,2.67455553
1.26312000,2.69729010
1.26412000,2.72008100
1.26512000,2.74292807
1.26612000,2.76583112
1.26712000,2.78878998
1.26812000,2.81180448
1.26912000,2.83487444
1.27012000,2.85799969
1.27112000,2.88118005
1.27212000,2.90441536
1.27312000,2.92770545
1.27412000,2.95105013
1.27512000,2.97444924
1.27612000,2.99790261
1.27712000,3.02141007
1.27812000,3.04497145
1.27912000,3.06858658
1.28012000,3.09225530
1.28112000,3.11597742
1.28212000,3.13975280
1.28312000,3.16358125
1.28412000,3.18746261
1.28512000,3.21139672
1.28612000,3.23538341
1.28712000,3.25942251
1.28812000,3.28351387
1.28912000,3.30765731
1.29012000,3.33185267
1.29112000,3.35609979
1.29212000,3.38039850
1.29312000,3.40474865
1.29412000,3.42915006
1.29512000,3.45360259
1.29612000,3.47810606
1.29712000,3.50266031
1.29812000,3.52726520
1.29912000,3.55192055
1.30012000,3.57662620
1.30112000,3.60138200
1.30212000,3.62618779
1.30312000,3.65104341
1.30412000,3.67594870
1.30512000,3.70090351
1.30612000,3.72590768
1.30712000,3.75096105
1.30812000,3.77606346
1.30912000,3.80121476
1.31012000,3.82641480
1.31112000,3.85166342
1.31212000,3.87696047
1.31312000,3.90230578
1.31412000,3.92769922
1.31512000,3.95314062
1.31612000,3.97862983
1.31712000,4.00416671
1.31812000,4.02975109
1.31912000,4.05538283
1.32012000,4.08106178
1.32112000,4.10678778
1.32212000,4.13256069
1.32312000,4.15838036
1.32412000,4.18424663
1.32512000,4.21015936
1.32612000,4.23611840
1.32712000,4.26212360
1.32812000,4.28817481
1.32912000,4.31427189
1.33012000,4.34041470
1.33112000,4.36660307
1.33212000,4.39283687
1.33312000,4.41911595
1.33412000,4.44544017
1.33512000,4.54294636
1.33612000,4.57009139
1.33712000,4.59728612
1.33812000,4.62453042
1.33912000,4.65182416
1.34012000,4.67916721
1.34112000,4.70655945
1.34212000,4.73400076
1.34312000,4.76149099
1.34412000,4.78903003
1.34512000,4.81661775
1.34612000,4.84425403
1.34712000,4.87193874
1.34812000,4.89967175
1.34912000,4.92745294
1.35012000,4.95528219
1.35112000,4.98315937
1.35212000,5.01108436
1.35312000,5.03905704
1.35412000,5.06707728
1.35512000,5.09514495
1.35612000,5.12325995
1.35712000,5.15142214
1.35812000,5.17963141
1.35912000,5.20788763
1.36012000,5.23619068
1.36112000,5.26454045
1.36212000,5.29293680
1.36312000,5.32137963
1.36412000,5.34986881
1.36512000,5.37840422
1.36612000,5.40698575
1.36712000,5.43561327
1.36812000,5.46428667
1.36912000,5.49300583
1.37012000,5.52177063
1.37112000,5.55058095
1.37212000,5.57943668
1.37312000,5.60833770
1.37412000,5.63728390
1.37512000,5.66627515
1.37612000,5.69531135
1.37712000,5.72439237
1.37812000,5.75351811
1.37912000,5.78268844
1.38012000,5.81190326
1.38112000,5.84116244
1.38212000,5.87046588
1.38312000,5.89981346
1.38412000,5.92920507
1.38512000,5.95864059
1.38612000,5.98811991
1.38712000,6.01764293
1.38812000,6.04720952
1.38912000,6.07681958
1.39012000,6.10647299
1.39112000,6.13616964
1.39212000,6.16590943
1.39312000,6.19569224
1.39412000,6.22551796
1.39512000,6.25538649
1.39612000,6.28529770
1.39712000,6.31525150
1.39812000,6.34524777
1.39912000,6.37528641
1.40012000,6.40536730
1.40112000,6.43549034
1.40212000,6.46565542
1.40312000,6.49586244
1.40412000,6.52611127
1.40512000,6.55640183
1.40612000,6.58673400
1.40712000,6.61710767
1.40812000,6.64752274
1.40912000,6.67797910
1.41012000,6.70847665
1.41112000,6.73901528
1.41212000,6.76959489
1.41312000,6.80021537
1.41412000,6.83087661
1.41512000,6.86157852
1.41612000,6.89232098
1.41712000,6.92310391
1.41812000,6.95392718
1.41912000,6.98479070
1.42012000,7.01569436
1.42112000,7.04663807
1.42212000,7.07762172
1.42312000,7.10864520
1.42412000,7.13970842
1.42512000,7.17081128
1.42612000,7.20195367
1.42712000,7.23313549
1.42812000,7.26435664
1.42912000,7.29561702
1.43012000,7.32691654
1.43112000,7.35825508
1.43212000,7.38963256
1.43312000,7.42104886
1.43412000,7.45250390
1.43512000,7.48399757
1.43612000,7.51552977
1.43712000,7.54710041
1.43812000,7.57870939
1.43912000,7.61035661
1.44012000,7.64204197
1.44112000,7.67376537
1.44212000,7.70552672
1.44312000,7.73732592
1.44412000,7.76916288
1.44512000,7.80103749
1.44612000,7.83294966
1.44712000,7.86489929
1.44812000,7.89688630
1.44912000,7.92891058
1.45012000,7.96097204
1.45112000,7.99307058
1.45212000,8.02520611
1.45312000,8.05737853
1.45412000,8.08958776
1.45512000,8.12183369
1.45612000,8.15411623
1.45712000,8.18643529
1.45812000,8.21879078
1.45912000,8.25118259
1.46012000,8.28361065
1.46112000,8.31607486
1.46212000,8.34857512
1.46312000,8.38111134
1.46412000,8.41368343
1.46512000,8.44629130
1.46612000,8.47893486
1.46712000,8.51161402
1.46812000,8.54432868
1.46912000,8.57707875
1.47012000,8.60986415
1.47112000,8.64268478
1.47212000,8.67554056
1.47312000,8.70843139
1.47412000,8.74135719
1.47512000,8.77431786
1.47612000,8.80731331
1.47712000,8.84034347
1.47812000,8.87340823
1.47912000,8.90650751
1.48012000,8.93964123
1.48112000,8.97280928
1.48212000,9.00601160
1.48312000,9.03924808
1.48412000,9.07251864
1.48512000,9.10582320
1.48612000,9.13916166
1.48712000,9.17253395
1.48812000,9.20593997
1.48912000,9.23937963
1.49012000,9.27285286
1.49112000,9.30635956
1.49212000,9.33989966
1.49312000,9.37347305
1.49412000,9.40707967
1.49512000,9.44071942
1.49612000,9.47439223
1.49712000,9.50809799
1.49812000,9.54183664
1.49912000,9.57560809
1.50012000,9.60941224
1.50112000,9.64324903
1.50212000,9.67711836
1.50312000,9.71102016
1.50412000,9.74495433
1.50512000,9.77892080
1.50612000,9.81291949
1.50712000,9.84695030
1.50812000,9.88101317
1.50912000,9.91510800
1.51012000,9.94923471
1.51112000,9.98339323
1.51212000,10.01758347
1.51312000,10.05180535
1.51412000,10.08605880
1.51512000,10.12034372
1.51612000,10.15466003
1.51712000,10.18900767
1.51812000,10.22338654
1.51912000,10.25779657
1.52012000,10.29223768
1.52112000,10.32670978
1.52212000,10.36121281
1.52312000,10.39574667
1.52412000,10.43031129
1.52512000,10.46490659
1.52612000,10.49953250
1.52712000,10.53418892
1.52812000,10.56887580
1.52912000,10.60359304
1.53012000,10.63834057
1.53112000,10.67311831
1.53212000,10.70792618
1.53312000,10.74276411
1.53412000,10.77763203
1.53512000,10.81252984
1.53612000,10.84745748
1.53712000,10.88241486
1.53812000,10.91740192
1.53912000,10.95241858
1.54012000,10.98746476
1.54112000,11.02254038
1.54212000,11.05764537
1.54312000,11.09277965
1.54412000,11.12794315
1.54512000,11.16313579
1.54612000,11.19835750
1.54712000,11.23360820
1.54812000,11.26888782
1.54912000,11.30419629
1.55012000,11.33953352
1.55112000,11.37489945
1.55212000,11.41029400
1.55312000,11.44571710
1.55412000,11.48116867
1.55512000,11.51664865
1.55612000,11.55215695
1.55712000,11.58769350
1.55812000,11.62325824
1.55912000,11.65885109
1.56012000,11.69447197
1.56112000,11.73012082
1.56212000,11.76579756
1.56312000,11.80150212
1.56412000,11.83723442
1.56512000,11.87299441
1.56612000,11.90878200
1.56712000,11.94459712
1.56812000,11.98043971
1.56912000,12.01630969
1.57012000,12.05220699
1.57112000,12.08813154
1.57212000,12.12408327
1.57312000,12.16006212
1.57412000,12.19606800
1.57512000,12.23210085
1.57612000,12.26816060
1.57712000,12.30424718
1.57812000,12.34036052
1.57912000,12.37650055
1.58012000,12.41266721
1.58112000,12.44886042
1.58212000,12.48508012
1.58312000,12.52132623
1.58412000,12.55759869
1.58512000,12.59389742
1.58612000,12.63022237
1.58712000,12.66657347
1.58812000,12.70295063
1.58912000,12.73935381
1.59012000,12.77578293
1.59112000,12.81223792
1.59212000,12.84871871
1.59312000,12.88522524
1.59412000,12.92175745
1.59512000,12.95831526
1.59612000,12.99489861
1.59712000,13.03150743
1.59812000,13.06814166
1.59912000,13.10480123
1.60012000,13.14148607
1.60112000,13.17819612
1.60212000,13.21493131
1.60312000,13.25169158
1.60412000,13.28847686
1.60512000,13.32528709
1.60612000,13.36212219
1.60712000,13.39898212
1.60812000,13.43586680
1.60912000,13.47277616
1.61012000,13.50971015
1.61112000,13.54666870
1.61212000,13.58365174
1.61312000,13.62065921
1.61412000,13.65769105
1.61512000,13.69474719
1.61612000,13.73182757
1.61712000,13.76893213
1.61812000,13.80606080
1.61912000,13.84321351
1.62012000,13.88039022
1.62112000,13.91759085
1.62212000,13.95481535
1.62312000,13.99206364
1.62412000,14.02933566
1.62512000,14.06663137
1.62612000,14.10395068
1.62712000,14.14129355
1.62812000,14.17865990
1.62912000,14.21604968
1.63012000,14.25346283
1.63112000,14.29089928
1.63212000,14.32835897
1.63312000,14.36584185
1.63412000,14.40334785
1.63512000,14.44087690
1.63612000,14.47842896
1.63712000,14.51600395
1.63812000,14.55360183
1.63912000,14.59122252
1.64012000,14.62886597
1.64112000,14.66653212
1.64212000,14.70422090
1.64312000,14.74193227
1.64412000,14.77966615
1.64512000,14.81742250
1.64612000,14.85520124
1.64712000,14.89300233
1.64812000,14.93082570
1.64912000,14.96867129
1.65012000,15.00653904
1.65112000,15.04442891
1.65212000,15.08234082
1.65312000,15.12027472
1.65412000,15.15823055
1.65512000,15.19620825
1.65612000,15.23420777
1.65712000,15.27222904
1.65812000,15.31027202
1.65912000,15.34833663
1.66012000,15.38642284
1.66112000,15.42453056
1.66212000,15.46265976
1.66312000,15.50081037
1.66412000,15.53898234
1.66512000,15.57717561
1.66612000,15.61539012
1.66712000,15.65362581
1.66812000,15.69188264
1.66912000,15.73016054
1.67012000,15.76845945
1.67112000,15.80677933
1.67212000,15.84512011
1.67312000,15.88348175
1.67412000,15.92186417
1.67512000,15.96026734
1.67612000,15.99869118
1.67712000,16.03713566
1.67812000,16.07560071
1.67912000,16.11408627
1.68012000,16.15259230
1.68112000,16.19111874
1.68212000,16.22966553
1.68312000,16.26823262
1.68412000,16.30681995
1.68512000,16.34542748
1.68612000,16.38405514
1.68712000,16.42270288
1.68812000,16.46137065
1.68912000,16.50005839
1.69012000,16.53876605
1.69112000,16.57749359
1.69212000,16.61624093
1.69312000,16.65500804
1.69412000,16.69379485
1.69512000,16.73260131
1.69612000,16.77142738
1.69712000,16.81027300
1.69812000,16.84913811
1.69912000,16.88802266
1.70012000,16.92692660
1.70112000,16.96584988
1.70212000,17.00479245
1.70312000,17.04375425
1.70412000,17.08273523
1.70512000,17.12173534
1.70612000,17.16075453
1.70712000,17.19979275
1.70812000,17.23884994
1.70912000,17.27792605
1.71012000,17.31702103
1.71112000,17.35613484
1.71212000,17.39526741
1.71312000,17.43441871
1.71412000,17.47358867
1.71512000,17.51277724
1.71612000,17.55198438
1.71712000,17.59121004
1.71812000,17.63045416
1.71912000,17.66971670
1.72012000,17.70899760
1.72112000,17.74829682
1.72212000,17.78761430
1.72312000,17.82694999
1.72412000,17.86630385
1.72512000,17.90567582
1.72612000,17.94506586
1.72712000,17.98447392
1.72812000,18.02389994
1.72912000,18.06334388
1.73012000,18.10280568
1.73112000,18.14228531
1.73212000,18.18178270
1.73312000,18.22129782
1.73412000,18.26083061
1.73512000,18.30038103
1.73612000,18.33994902
1.73712000,18.37953453
1.73812000,18.41913753
1.73912000,18.45875795
1.74012000,18.49839576
1.74112000,18.53805091
1.74212000,18.57772334
1.74312000,18.61741300
1.74412000,18.65711986
1.74512000,18.69684387
1.74612000,18.73658497
1.74712000,18.77634312
1.74812000,18.81611827
1.74912000,18.85591038
1.75012000,18.89571939
1.75112000,18.93554526
1.75212000,18.97538795
1.75312000,19.01524741
1.75412000,19.05512358
1.75512000,19.09501643
1.75612000,19.13492591
1.75712000,19.17485197
1.75812000,19.21479456
1.75912000,19.25475364
1.76012000,19.29472916
1.76112000,19.33472109
1.76212000,19.37472936
1.76312000,19.41475393
1.76412000,19.45479477
1.76512000,19.49485182
1.76612000,19.53492504
1.76712000,19.57501438
1.76812000,19.61511980
1.76912000,19.65524126
1.77012000,19.69537870
1.77112000,19.73553208
1.77212000,19.77570136
1.77312000,19.81588650
1.77412000,19.85608744
1.77512000,19.89630415
1.77612000,19.93653658
1.77712000,19.97678468
1.77812000,20.01704841
1.77912000,20.05732773
1.78012000,20.09762260
1.78112000,20.13793296
1.78212000,20.17825877
1.78312000,20.21860000
1.78412000,20.25895659
1.78512000,20.29932851
1.78612000,20.33971571
1.78712000,20.38011814
1.78812000,20.42053577
1.78912000,20.46096855
1.79012000,20.50141643
1.79112000,20.54187938
1.79212000,20.58235734
1.79312000,20.62285029
1.79412000,20.66335817
1.79512000,20.70388094
1.79612000,20.74441857
1.79712000,20.78497100
1.79812000,20.82553819
1.79912000,20.86612011
1.80012000,20.90671671
1.80112000,20.94732794
1.80212000,20.98795377
1.80312000,21.02859416
1.80412000,21.06924905
1.80512000,21.10991842
1.80612000,21.15060222
1.80712000,21.19130040
1.80812000,21.23201293
1.80912000,21.27273976
1.81012000,21.31348085
1.81112000,21.35423617
1.81212000,21.39500566
1.81312000,21.43578929
1.81412000,21.47658703
1.81512000,21.51739882
1.81612000,21.55822462
1.81712000,21.59906440
1.81812000,21.63991812
1.81912000,21.68078572
1.82012000,21.72166719
1.82112000,21.76256246
1.82212000,21.80347151
1.82312000,21.84439429
1.82412000,21.88533076
1.82512000,21.92628089
1.82612000,21.96724463
1.82712000,22.00822194
1.82812000,22.04921278
1.82912000,22.09021712
1.83012000,22.13123490
1.83112000,22.17226611
1.83212000,22.21331068
1.83312000,22.25436859
1.83412000,22.29543980
1.83512000,22.33652426
1.83612000,22.37762194
1.83712000,22.41873280
1.83812000,22.45985679
1.83912000,22.50099389
1.84012000,22.54214404
1.84112000,22.58330722
1.84212000,22.62448339
1.84312000,22.66567249
1.84412000,22.70687451
1.84512000,22.74808939
1.84612000,22.78931710
1.84712000,22.83055760
1.84812000,22.87181086
1.84912000,22.91307683
1.85012000,22.95435548
1.85112000,22.99564677
1.85212000,23.03695066
1.85312000,23.07826711
1.85412000,23.11959609
1.85512000,23.16093755
1.85612000,23.20229147
1.85712000,23.24365780
1.85812000,23.28503650
1.85912000,23.32642754
1.86012000,23.36783089
1.86112000,23.40924649
1.86212000,23.45067433
1.86312000,23.49211435
1.86412000,23.53356653
1.86512000,23.57503082
1.86612000,23.61650719
1.86712000,23.65799561
1.86812000,23.69949603
1.86912000,23.74100841
1.87012000,23.78253273
1.87112000,23.82406895
1.87212000,23.86561703
1.87312000,23.90717693
1.87412000,23.94874862
1.87512000,23.99033206
1.87612000,24.03192721
1.87712000,24.07353404
1.87812000,24.11515252
1.87912000,24.15678260
1.88012000,24.19842426
1.88112000,24.24007745
1.88212000,24.28174215
1.88312000,24.32341830
1.88412000,24.36510589
1.88512000,24.40680487
1.88612000,24.44851521
1.88712000,24.49023687
1.88812000,24.53196982
1.88912000,24.57371403
1.89012000,24.61546945
1.89112000,24.65723606
1.89212000,24.69901381
1.89312000,24.74080268
1.89412000,24.78260263
1.89512000,24.82441362
1.89612000,24.86623562
1.89712000,24.90806860
1.89812000,24.94991251
1.89912000,24.99176734
1.90012000,25.03363303
1.90112000,25.07550957
1.90212000,25.11739690
1.90312000,25.15929501
1.90412000,25.20120385
1.90512000,25.24312339
1.90612000,25.28505360
1.90712000,25.32699444
1.90812000,25.36894589
1.90912000,25.41090790
1.91012000,25.45288044
1.91112000,25.49486348
1.91212000,25.53685699
1.91312000,25.57886093
1.91412000,25.62087526
1.91512000,25.66289997
1.91612000,25.70493500
1.91712000,25.74698034
1.91812000,25.78903594
1.91912000,25.83110177
1.92012000,25.87317781
1.92112000,25.91526401
1.92212000,25.95736034
1.92312000,25.99946678
1.92412000,26.04158329
1.92512000,26.08370983
1.92612000,26.12584638
1.92712000,26.16799290
1.92812000,26.21014935
1.92912000,26.25231572
1.93012000,26.29449195
1.93112000,26.33667803
1.93212000,26.37887392
1.93312000,26.42107959
1.93412000,26.46329501
1.93512000,26.50552013
1.93612000,26.54775494
1.93712000,26.58999940
1.93812000,26.63225348
1.93912000,26.67451715
1.94012000,26.71679037
1.94112000,26.75907311
1.94212000,26.80136535
1.94312000,26.84366704
1.94412000,26.88597817
1.94512000,26.92829869
1.94612000,26.97062858
1.94712000,27.01296781
1.94812000,27.05531634
1.94912000,27.09767414
1.95012000,27.14004119
1.95112000,27.18241744
1.95212000,27.22480288
